"em","sector","units","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014"
"CH4","1A1a_Electricity-autoproducer","ktCH4",1.58812478203719,1.49336920767263,1.52145834533772,1.60222541041809,6.36023315488957,5.51885617800983,5.56584959853836,5.39539179931893,5.77319717847941,5.91025201580387,5.70071001448938,5.16813479298865,5.83596515689098,6.08112292312133,6.07938269943704,6.06801709609462,6.14842261187191,6.18113982555825,6.22995717705461,6.39905208582947,11.7045227782641,12.0830188292962,12.7362235716393,12.0680266395161,13.998729950025,17.0265891883976,18.8075738171904,20.4374614677217,20.7566771153146,17.0753054469844,17.5339990763222,19.0642071148986,19.9938836880237,20.2871121756894,21.9723564735277,22.4047666672134,23.8067097431878,26.1940129891652,29.1151919638442,31.8205451900286,37.2249236355821,39.8077352820906,42.1987530811998,44.2219304186355,44.3547035449569
"CH4","1A1a_Electricity-public","ktCH4",39.0808173948355,41.8509799936399,46.1960065937421,51.0194588300421,48.1255356433629,47.921562705186,52.8311434917318,54.6793109066248,57.0929907680366,58.2604774498435,58.0408302514752,57.306020275956,55.9641148127993,56.4809567394753,58.092380278729,57.8305487139501,60.3093176068501,61.5411821259192,64.2796447743459,65.4655791009175,68.4271267879815,68.4955760593699,70.479935458339,77.536227506693,80.3442580910882,83.8101902511347,89.2739315938376,94.2382446589353,99.5057876794588,104.868668133233,113.273690505593,117.774440914362,128.804347311456,135.096837354327,143.736808536537,149.866018636574,154.848186794698,167.34524114019,171.854474168226,175.32369805456,192.324465268152,202.157319910927,212.595534597993,212.441438829717,211.753240733332
"CH4","1A1a_Heat-production","ktCH4",20.309795675895,18.0498716635796,19.0191953504769,19.9977676087427,21.8159886192718,23.5076794098066,25.0594328150202,26.1789405662769,27.8668523771759,29.5032835365898,31.1015127297688,30.7008686446658,30.0605708436859,29.6191574143977,30.1809899317413,31.1122312104532,32.6408405277388,33.1988345087513,32.9055954486415,32.4029852685858,53.5230694027952,54.5178388753477,54.4813540096266,58.5233972128194,62.0670712512614,64.4610101736507,69.5151559790454,69.9165731364494,67.4875717319898,58.2107509474395,57.7768987049664,61.0661967177767,66.2854305728461,68.79160954054,72.0793454395777,73.2705008363923,74.3831653288672,75.0566958279728,79.8150089914614,82.2135832617776,94.5519449500587,96.3917677530666,99.8849368701334,99.0690967589624,97.8227921720462
"CH4","1A1bc_Other-transformation","ktCH4",84.3483006237286,85.5140646871196,91.2893567387324,98.2972417826109,94.3034226125444,95.1552426577768,96.0859212919027,102.162231292213,105.41447194771,97.6312640109826,92.728404162289,88.5702969813415,91.3700032284853,91.4452821782322,97.0861003309096,105.31126587961,111.977125270017,113.829358561874,128.069149951214,123.650171862353,130.991429081048,127.954909071351,131.392189517819,130.366386793095,135.763372247385,138.966504869698,140.699006452219,139.02162813125,151.549868137822,174.258107004335,174.873615672362,177.347905148939,180.274516741802,179.943902396534,175.796649869671,168.685174406267,173.582810863298,179.11211490971,175.347371405135,169.237515790131,167.31606663571,167.389502980027,170.031977791401,172.174064985439,174.062409765962
"CH4","1A2a_Ind-Comb-Iron-steel","ktCH4",24.3537862906497,25.3210275165532,24.7582860662705,25.5594073613167,25.6048677742047,23.9302595098851,23.1719134741223,21.3736797362729,19.6916758580794,20.5166976545994,32.5040309576978,29.6348475761222,29.5376932358024,29.4887967181643,31.6701536971312,24.7842407599197,26.1610621105501,25.7345306811687,27.4029960659082,27.9454690260124,22.8049201958753,21.3791531837017,21.6792428274766,23.0967137850746,28.6058049450581,31.4850993882804,31.7917471653748,31.0504980003927,30.3354265849028,28.0989557567699,30.0373522864295,29.7047333966626,33.5750650861086,38.7626930307678,43.8420533916883,47.1289022673228,49.1950627963699,49.8373646441454,52.552846357194,55.0212425103877,63.8688831675201,72.8660033696726,76.3834494001782,79.0250535525033,79.4816165270478
"CH4","1A2b_Ind-Comb-Non-ferrous-metals","ktCH4",4.69679428274519,4.97643266648085,4.06966590039628,4.91718421228585,5.02467623627978,4.83972675746026,5.05339332437997,5.34770572559469,4.56504078458111,4.40568082552007,4.70723487378615,4.8070572694906,4.38338857939186,4.26695006379754,4.11337217189934,5.9525190593181,5.84557472703354,5.83127779248649,6.27766678081275,6.20596761610255,6.15228186915191,5.99300818715613,6.05065616313023,6.00119138696834,6.31444853311216,6.50349070487022,6.3672168315335,6.20657348136437,6.82456684215362,7.35485189552279,7.09558564764028,6.47723155871425,6.94008333023082,7.24310649210844,7.97085130211912,6.71280272578946,6.16116379666167,6.21048826979352,6.65140424007559,6.27223288767813,8.22575767646982,8.4416411254407,8.19040855492443,8.76596751008275,8.71154424167826
"CH4","1A2c_Ind-Comb-Chemicals","ktCH4",27.2169363161138,28.1378062467678,25.3315233203851,25.4544666054781,24.3008294477495,23.2395937323365,24.5828894540821,23.6346121569211,20.7694744571208,22.0542352541301,32.994150349602,32.1874415306527,32.7466858474864,31.8926424779702,33.3351645902664,29.0998942683667,30.0457135712368,31.4510856993176,32.0809582721219,31.6984191361885,30.6178913749494,31.3008770606858,29.7836018898592,30.9763512714772,37.7568687361993,44.7478249742826,44.4677162042068,42.3205172610676,39.644072329062,37.7039242456592,34.1833489808044,34.2894366933528,34.4672173416581,34.661367087965,35.7874669615746,35.9045508004192,36.240585541187,38.9413627741624,42.1961715875375,39.6533153945427,41.1379732612671,43.7065845093146,44.7852878495291,46.6153241895751,46.1276720151952
"CH4","1A2d_Ind-Comb-Pulp-paper","ktCH4",11.4251354004463,14.380728686987,14.5672449758016,16.1044433437409,15.8939051140326,14.4533889660001,15.445016700704,15.1156984218575,14.6921255317726,15.4051234021695,17.3025282642216,16.4251101452493,18.4659817827862,17.9486616386715,19.0329544994536,20.5312144531713,21.1840174907273,22.0136628172257,23.0277473373531,22.6216744704352,21.9258955515399,22.261722264346,22.3984766675831,25.5247634291831,27.7096746798822,33.1673516919052,30.5127859661576,31.0701629418906,30.7926725881935,48.6690354483171,51.8829373527171,47.9956616156227,50.7016765337835,52.0138077255049,56.1104864986224,57.0245234375401,59.3517633598561,60.9775566788196,60.4622179166333,57.7735037317945,61.935285760033,61.6435879308343,59.6392910227112,64.0939518006933,64.8382176945423
"CH4","1A2e_Ind-Comb-Food-tobacco","ktCH4",24.5131896975446,23.4836785145801,24.1750694358328,24.5601838932058,25.6745190250017,24.3559260771016,25.4893073644576,26.616676016167,26.0251766550622,26.3150295554757,29.7323659738483,30.400795603044,31.3036853416197,31.3745073582712,31.8536178946766,33.0705794798866,32.9081840835038,35.0321002060858,33.9370065126637,34.4781569559211,34.010332415098,32.8931115425639,32.4629275665481,31.0268176480534,31.6852694597605,36.3547761612731,35.9675534038545,35.4296134887358,36.604188277103,37.6766963109271,33.7533275666324,34.6739785836766,37.4895862866863,38.1303718049317,40.3323313294435,41.2303015456717,42.7261784973726,43.9983593413189,44.5796433706087,43.3290848946623,45.2283550833398,45.3146137913935,45.4111628382079,46.4393902048732,46.3558298274987
"CH4","1A2f_Ind-Comb-Non-metalic-minerals","ktCH4",25.7904434725302,26.2107179333564,25.5784666244783,26.6503413614378,27.2403903331535,26.8666100836919,27.2448848115257,28.4337529187687,29.6138455298057,29.4810045823204,41.5495827030851,43.7182701954564,45.9781353879257,46.0091851099408,47.535231301662,54.7058607904577,54.5755182813899,56.2966712117261,57.2597631239988,59.5511640073341,57.6573715644279,58.2892675705268,58.7706697485857,60.6457768807703,74.7020996988941,81.2485118431296,83.7798614192665,81.6178730026247,84.5405265615957,83.8666077165165,88.2258334183286,86.3885706460871,84.2027015020672,93.1186341646455,107.28158167037,110.893067445535,112.331724014024,117.670541972018,131.847241285132,127.133994719524,136.408659687301,139.903794252234,141.687419226925,148.224889632589,150.824527952466
"CH4","1A2g_Ind-Comb-Construction","ktCH4",3.74343524364882,3.82325874981399,4.19923168949852,6.3101366090281,6.40687992503166,6.46302498994975,6.75292472153379,7.00177494911948,7.17468856543758,7.13381360917545,8.39550223569164,7.10105998543021,7.78847818508175,7.77145262417345,8.08042484377095,8.10709426033991,8.36245519241293,8.25911065710791,8.37064172193817,8.1744489503953,8.38724087531147,6.29215953002434,6.54447267251799,6.93617855958538,6.7192725666588,6.84978301339138,7.52376902303786,6.53335454391669,6.80987456098509,6.45549777194439,6.34028831354231,6.49209006618057,6.80852013677805,6.64801202623048,7.05700391677401,7.74437600017971,8.22928728267669,8.45472371706348,9.63374386000508,8.48819365502432,8.85534105017119,9.30282789567856,10.79464100828,10.0228622180924,10.0184938085222
"CH4","1A2g_Ind-Comb-machinery","ktCH4",6.16378918343203,6.84456989409217,6.82126284587799,7.2637869918705,6.73786785505874,6.52230484052376,6.55634237145602,6.56438084231121,6.5923156594826,6.85544295184227,12.1553850598135,11.5762830054952,12.3456129378944,12.2846209101831,13.2078474509198,13.6320096174343,13.6811857917671,14.3256037726086,14.5069183354882,13.7538070485114,13.7106486315385,12.8791403273625,12.6726550491503,10.6861588392803,10.5679483820168,10.6470202525749,10.6555241771273,9.16712891422481,8.3584881588581,6.90410298287806,6.2002093739296,6.15644891211231,6.27845814926355,6.30647347000495,6.32765041895426,6.48150065247365,6.44440887466061,6.41689115300349,6.85446322638163,6.49918183049017,6.83555057822959,6.1806271191473,5.60315440335357,6.3002766074423,6.24614721949169
"CH4","1A2g_Ind-Comb-mining-quarying","ktCH4",2.88341357137879,3.43138561809585,3.40202130769747,3.53981476526116,3.64433702956865,3.32669730445127,3.41157679516146,3.46613099216338,3.38495639414235,3.62562155711001,3.64563275663542,3.4371039568693,3.4308700033855,3.50087856850104,3.7920368856887,3.66401965427715,3.5714674843972,3.75742628028278,3.66497578062,3.57192878698025,5.14514824698194,4.3903340434338,4.56256392662563,4.21395379152464,4.45637617091543,5.15979741239488,5.15626820446901,4.93561156025426,5.21590878554706,4.9242234655289,5.11713656133441,5.19639369722572,5.50022907386075,5.52314042133328,5.94990676833636,7.12080623773434,7.50928106849996,8.12164813535136,8.34522118400306,7.5325006242036,7.86070589681557,8.20533252150467,9.44406365382553,9.50601368624175,9.51356661499921
"CH4","1A2g_Ind-Comb-other","ktCH4",167.806063946936,144.919690054014,145.378206331822,146.496007061631,144.694413579631,159.99332960636,153.775396320214,165.981635549602,176.247505830369,182.892801204843,131.276352377469,119.580633807193,119.1145273036,121.399625299935,133.195706433356,132.04506358544,133.56461280266,142.454246896475,140.466352547123,110.46591743068,104.108433041248,103.390309845522,101.340851048122,89.5122158851207,116.542674921988,106.054380248863,108.960339077473,113.00264088806,108.041779896088,111.607533466136,111.245509200888,110.37243584293,109.038434173212,111.21363701007,113.54389882684,117.347184439381,124.168043686331,127.472909150839,132.923674914705,135.912223564158,142.716893302803,138.412949853577,135.498139883868,157.393600334986,161.904314521381
"CH4","1A2g_Ind-Comb-textile-leather","ktCH4",6.19940423496039,6.92165160328831,8.12347542112146,8.70141797573524,8.19535356852882,7.99094187957496,8.47599491992185,8.1682572419798,7.8987732321468,7.82536539040139,10.6942364165442,11.4206380947914,11.4068415566307,11.21343840395,10.9292898131156,10.7098883351731,11.1056960510302,11.8425502482911,12.011480043795,11.4255080148631,10.6316376773316,10.4526524106594,10.5271458937204,9.93273874106573,11.8921940857015,13.1509820152099,11.76503114867,11.2254492697555,10.8309884232932,9.33957550701017,9.31632391644451,9.01106846775457,8.76293048460643,8.28387436000952,9.43792909033971,9.1758010022215,8.87343941977013,8.87145851863843,9.48823833356382,8.04919207858627,8.16314808413005,8.53182033992286,7.68490018732424,6.92656123062739,6.98943081346096
"CH4","1A2g_Ind-Comb-transpequip","ktCH4",1.82629200958064,2.52969933106543,3.20848165738042,3.23204238386288,2.8888627206914,2.61934193887029,2.67809303283956,2.77841863399502,2.65497057354305,2.7298275295373,2.4982569001386,2.35000847545757,2.25038491665886,2.04759161858687,2.02556266191752,1.99446653262849,1.9520011668821,1.91494006306865,1.84204559202469,2.64630702604217,1.38531232925167,1.29732243004446,1.2195040245848,2.9126007974668,2.76391258765617,3.09174593256686,3.01167925204226,2.86561937802002,2.86574717635054,2.84561406347729,2.926683412157,2.84422130005302,3.05719541076556,2.52618028481648,2.44775588878419,2.52749546419824,2.42194285103345,2.34811278991089,2.50484430830986,2.41970164432009,2.64918887461148,2.55602048713771,2.30519459374372,2.29721971456216,2.27278454295183
"CH4","1A2g_Ind-Comb-wood-products","ktCH4",2.24020721215958,2.26717641982722,2.38478466139508,2.72285791140565,2.94232240621696,2.89792133957744,2.96149996831502,3.04281627825818,3.10296097494272,3.18122151442742,4.01714189596386,3.91074621530492,3.90244208816224,3.89526606748955,4.19649207790838,6.04413467517122,6.01407722047321,6.34042467823984,6.89093477502715,7.01236442221325,4.4541936545607,4.29198231758627,4.46750972427373,8.80122043436954,9.5446985780285,11.1431649493546,12.5925207927979,14.6093162563373,15.1385494503567,13.6726669720369,13.4661352143774,13.5923284952155,13.8535387509698,14.4467237814731,15.9887404657605,15.0820080059208,13.5694027811388,13.8227653170372,14.1855759871701,13.9599743930425,15.7731613970629,15.0543722402558,10.67128925892,15.3025198513055,15.4052267541852
"CH4","1A3ai_International-aviation","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CH4","1A3aii_Domestic-aviation","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CH4","1A3b_Road","ktCH4",457.011934937334,489.224404510042,523.046336642681,555.908224682956,552.183469879722,577.072705239977,604.389491528758,627.238931022219,660.432080587665,668.494854724358,665.221108737214,667.083420991532,672.502837206735,684.726762424518,698.993133710401,706.233605309216,732.234416257711,761.490678333361,793.629163897899,816.05026002872,823.216783450102,811.012128122017,826.244820502485,805.599464426863,800.731682562979,794.221330328292,787.651694249671,774.969689615573,761.178864405973,727.149805155308,703.515552839077,683.246833076633,667.298593270195,652.50538737556,648.435689269367,629.586591166189,624.129339582707,617.332551922755,571.747782292605,552.36392370473,552.081416983511,538.94284318722,535.442100892035,531.629105161618,521.096154779975
"CH4","1A3c_Rail","ktCH4",8.54629874443717,9.73307832133589,10.3059687428416,10.343506926082,10.8560258455813,9.97761304913304,9.10386823167575,9.23277833038745,9.30040655109597,9.36177393701587,9.10967549933299,9.04397243679785,8.71857827087816,8.20615978091341,8.29474588245586,8.0639768235472,7.74661707581071,7.68729420238216,7.63476057465959,7.36883890311253,7.31352320161254,6.8699324067118,6.59481816419551,6.14172593514645,5.71605003839842,5.70181876951235,5.75846097969827,5.34817616310333,4.99755901138088,4.68291243693418,6.20399761489752,5.93902503235687,6.23671547393778,6.48211705028471,6.22548387149407,6.60028143067148,6.93181768894265,6.8903445820348,5.76100085044851,5.13612572411608,5.29940440209674,5.84328675134498,5.71394061089876,5.84592829759526,5.87168977703729
