model,variable,unit,scenario,region,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
dummy,HCFC-142b,kt HCFC142b/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.850056792,0.725982954,0.932744329,0.808670491,2.375522732,2.324948927,2.605210335,2.724647888,1.994028649,1.387483249,1.254221907,0.601738986,1.78263099,1.837756015,0.872812889,1.552858323,1.249585622,2.968074214,5.628494638,10.976898,15.75086969,21.26456306,23.80529074,23.87853557,23.55663267,26.05142283,24.54862792,25.62820218,27.39700938,27.85166324,25.72858421,23.10010738,23.51809629,23.41686361,26.33908537,32.28012528,35.95580744,35.86822842,30.78600748,31.83346801,30.34913318,25.8551677,24.48580426,20.98442949,21.70122494,22.28475904,20.17567393,19.64726485,17.39117967,21.3060772,21.0211795,20.88791816,20.74546932
dummy,HCFC-22,kt HCFC22/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000391839,0.000506542,0.000622584,0.000726208,0.000797454,0.00080915,0.000726251,0.000505779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011889472,0.033457553,0.063004735,0.101335692,0.148701943,0.204884732,0.269325802,0.341231321,0.419661862,0.503624258,0.592183152,0.684611145,0.780596303,0.88052422,0.985848049,1.099553377,1.226714535,1.375123974,1.555955935,1.784398902,2.080158131,2.467690195,2.975987264,3.416184289,4.325359646,6.03609443,6.976275108,7.815930527,9.433230723,11.5912532,14.4742245,16.79478288,20.57010556,24.57261742,29.84080038,36.31000117,39.45297236,43.86648132,47.86593191,54.96400429,62.13604463,62.68218309,70.72752682,78.88271049,86.08533753,63.15029822,103.018323,107.9686558,111.1387338,112.5334237,118.2520865,130.445654,157.6394375,154.1132564,137.8697404,174.4151464,194.5659083,199.1651615,201.2640777,186.8863231,199.8402928,201.6721185,220.6630199,215.9429116,219.4881148,233.9685927,235.3575787,249.6919261,259.206765,253.2232097,259.699632,270.0811022,289.5742112,311.1700041,336.2873733,340.9358425,340.7151685,353.0691788,340.7985561,339.2798189,340.1710453,346.2453666,331.9951132,339.9917904,335.3685966,332.6624735,323.3357337,328.1128291,323.7349044,319.240049,315.4059079
dummy,HFC-125,kt HFC125/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40E-06,4.89E-06,9.73E-06,1.61E-05,2.40E-05,3.34E-05,4.39E-05,5.49E-05,6.51E-05,7.30E-05,7.63E-05,7.18E-05,5.58E-05,2.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000599762,0.0024,0.0082,0.6156,1.037,1.0699,3.111,4.2139,7.5765,6.2315,5.8818,8.2226,9.2016,10.8449,12.9179,14.0317,15.3336,18.4382,21.4492,24.8367,27.6175,33.6076,38.1922,43.2294,48.1587,54.1462,58.9704,65.8881,74.9193,79.1515,82.654,94.9691,103.1366,111.7943,120.7133
dummy,HFC-134a,kt HFC134a/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001075034,0.002847099,0.005262461,0.008381844,0.012212176,0.016675379,0.021570201,0.026527914,0.030963986,0.034029474,0.034568079,0.031087419,0.021756131,0.004441727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498436623,1.4158,3.5993,5.5789,7.7001,13.77,21.6553,33.8886,40.3582,59.5792,67.7986,74.935,81.7709,93.5337,103.0066,110.7878,114.2227,118.5128,129.0365,136.2778,143.9075,155.9124,157.9344,164.3579,171.7149,183.7253,196.0126,211.3489,219.816,219.9578,223.1781,273.4836,273.2599,277.8708,284.7813
dummy,HFC-143a,kt HFC143a/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11E-05,6.89E-05,0.000119456,0.000183525,0.000260776,0.00034898,0.000443283,0.000535332,0.000612344,0.000656208,0.000642746,0.000541311,0.000314977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001254603,0.014995505,0.034610225,0.060958306,0.094541964,0.135241774,0.182143197,0.23394507,0.289484536,0.348231532,0.410763623,0.479225704,0.557768018,0.652940314,0.774,0.5804,0.6556,1.0322,1.5208,2.5456,3.247,4.68,5.5131,6.2708,7.2027,8.8496,9.8368,10.3523,11.4053,13.2631,14.9461,15.691,17.415,17.985,19.2541,20.6838,22.1133,23.201,24.77,26.4862,28.3066,28.8855,28.3002,28.8309,30.9368,31.8075,32.7142,33.6389
dummy,HFC-152a,kt HFC152a/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06E-07,2.70E-07,4.92E-07,7.78E-07,1.13E-06,1.53E-06,1.98E-06,2.42E-06,2.82E-06,3.08E-06,3.11E-06,2.77E-06,1.88E-06,2.60E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98E-05,0.000134576,0.000250307,0.0004,3.6029,4.9615,7.3167,8.2534,8.1955,8.7544,10.7647,12.5773,13.267,15.223,16.9782,20.9028,23.8262,26.8743,32.6453,39.412,43.3941,43.1542,43.173,46.8619,47.9762,46.8891,44.9765,45.1089,45.5776,46.6378,48.5146,49.4887,49.9019,48.3849,49.7374,51.2765,52.9854
dummy,HFC-227ea,kt HFC227ea/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,0.0008,0.0023,0.0116,0.2097,0.4939,0.4376,0.4935,0.4394,0.8558,0.7688,1.1145,1.2862,1.5734,1.7995,2.1048,2.169,2.4495,2.6501,2.7864,2.8874,3.2482,3.5172,3.6183,3.8902,4.3558,4.665,4.9362,5.2404,5.5837,5.8267,6.1266,6.4629
dummy,HFC-23,kt HFC23/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75E-05,8.36E-05,0.000145201,0.000223426,0.000317824,0.000425712,0.000541203,0.000654143,0.00074897,0.00080361,0.000788566,0.000666422,0.000392053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001311419,0.018038289,0.04194238,0.07408186,0.11508175,0.164933098,0.223192494,0.289223423,0.362367794,0.44205912,0.527889147,0.619638962,0.717284041,0.820980946,0.931041421,1.04789793,1.172063123,1.304084562,1.444495268,1.59376032,1.752219948,1.920030191,2.097103585,2.283054071,2.47715295,2.678305421,2.885061035,3.095674625,3.308238102,3.412108854,3.654298666,4.055111559,4.216507725,4.326133094,4.227156807,3.834191419,4.656061392,5.090458271,5.350316484,5.747925172,5.794054188,6.748611281,7.61852988,7.082930135,6.619382252,7.278847312,8.188958959,8.177011135,9.088606061,9.520253968,10.10080606,10.42264982,10.34886703,11.064798,8.939704476,9.468197939,9.637622483,11.86601916,12.65206849,14.33640778,11.61124895,11.45835029,9.597487786,10.52849806,11.72860916,12.9196918,13.9239643,14.43529928,12.87391086,12.78673825,15.12309867,16.83284973,17.31192494,16.50514026,15.53380421,13.95447161,14.05184309
dummy,HFC-236fa,kt HFC236fa/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061,0.0189,0.0322,0.0562,0.0765,0.0964,0.1147,0.1283,0.1354,0.1413,0.1484,0.1554,0.1634,0.1741,0.1865,0.1994,0.2128,0.2225,0.2386,0.258,0.2704,0.2794,0.2884,0.3005,0.3158,0.3298,0.3367,0.338,0.3198,0.3282,0.3371,0.3469
