model,variable,unit,scenario,region,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
dummy,HFC-245fa,kt HFC245fa/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0003,0.0006,0.0015,0.0039,0.0096,0.0218,0.0572,0.7026,1.3307,4.1327,5.8095,6.8506,6.9737,6.919,6.8565,7.3951,8.1294,8.7513,9.2156,9.7851,10.5005,11.2736,11.9319,12.3624,12.5277,12.8389,13.3898,14.0283,14.6969
dummy,HFC-32,kt HFC32/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0.1096,0.2193,0.251,0.2827,0.3144,0.3461,0.4284,0.4897,0.747,0.872,1.3411,1.7978,2.7325,4.1145,5.1514,6.5632,8.1483,9.1848,10.9962,14.9,17.4576,20.2333,23.356,27.8709,32.4335,39.3784,48.4845,55.5579,60.5857,74.4372,83.7911,93.5933,103.6249
dummy,HFC-365mfc,kt HFC365mfc/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,0.0041,0.0116,0.0316,0.0599,0.1,0.9523,2.2198,2.7007,3.0259,3.0539,3.017,2.927,3.0465,3.2784,3.5301,3.7811,4.017,4.1782,4.2425,4.231,4.1793,4.127,4.4544,4.443,4.6781,5.0503
dummy,HFC-4310mee,kt HFC4310/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013,0.003,0.0031,0.0031,0.0031,0.0031,0.0018,0.9902,1.0131,1.115,1.2026,1.2035,1.2054,1.2789,1.2524,1.0615,0.9242,0.9214,1.0355,1.0027,0.9682,1.0066,1.1222,0.8671,0.846,0.8444,0.8672
dummy,Halon-1202,kt Halon1202/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000499612,0.004613264,0.010302194,0.017783216,0.027199738,0.038569801,0.05172085,0.066211204,0.081239504,0.095545301,0.107789909,0.118068651,0.127013133,0.13539527,0.144064467,0.15388859,0.16569294,0.180191274,0.197903245,0.219053411,0.243448332,0.270330338,0.298692953,0.328705663,0.360704511,0.394659814,0.429954628,0.465150342,0.498227403,0.527953698,0.552844115,0.571115803,0.582127645,0.585441644,0.580423115,0.566701923,0.54581742,0.520015394,0.490456259,0.458205203,0.424759708,0.391787682,0.359747365,0.328927931,0.29999509,0.273725561,0.249612654,0.226845687,0.204796659,0.183178618,0.162198673,0.142388667,0.123634136,0.10563038,0.088172069,0.07127814,0.055312662,0.040942013,0.028607111
dummy,Halon-1211,kt Halon1211/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280717967,0.017007842,0.297725809,0.314733651,0.331741493,0.629467302,0.944200953,4.083122119,4.321231905,4.278623723,4.780443635,5.01855342,3.010919468,4.797274323,4.720650458,5.74989062,7.110872275,5.732705625,5.375363792,6.387596113,8.573723828,9.756034567,9.585778995,11.06581554,9.245267851,9.253683195,10.64868053,10.98883737,10.20612234,10.19752984,11.0140834,10.46106281,10.13773666,9.780394832,8.546883414,8.351204656,8.138518056,7.908823614,7.381403363,6.819967429,5.943797843,5.858758634,5.493001457,4.829518472,4.974173704,4.012964909,3.842886491,3.672808072,3.222011687,3.315643394,3.145564975,3.256204524,2.82241598,2.652337561,2.76297711,2.329188566,2.439828115
dummy,Halon-1301,kt Halon1301/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246752694,0.250156125,0.253559556,0.256962987,1.740882584,1.764706601,1.541777925,1.808951206,1.339269835,2.590050461,3.364342855,2.668329377,2.455610994,3.720005344,4.507911462,5.059275179,5.12394037,4.941852867,5.249867321,5.561285206,4.395590358,6.173910683,3.781259226,1.601326152,1.858289139,2.85891364,1.652377618,3.636609465,1.946778348,1.960392072,1.727253103,2.230968784,2.494738634,2.021653832,1.541762168,2.042074419,1.808935449,1.572393048,1.57919991,1.832759467,1.596217066,2.096529316,1.863390347,1.380095252,1.136745989,1.136745989,1.136745989,1.383498683,0.893396726,1.383498683,1.14014942,1.14014942,1.14014942
dummy,Halon-2402,kt Halon2402/yr,historical,World,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008929411,0.026334671,0.04978793,0.080018275,0.117309551,0.161235604,0.210969142,0.266824059,0.328640466,0.396609662,0.469553684,0.546280157,0.625691788,0.706250562,0.78605344,0.864189455,0.938997108,1.010098883,1.079917682,1.149579426,1.219769832,1.290369073,1.358180006,1.419030824,1.469992534,1.507304221,1.526222214,1.523527346,1.498376872,1.45272985,1.391330469,1.319306992,1.240430936,1.159188061,1.0791468,1.001259703,0.926509442,0.856699727,0.792680287,0.734344012,0.681186909,0.632818953,0.589429482,0.55157554,0.518635248,0.490319351,0.465646523,0.444372029,0.425890672,0.410603342,0.398130548,0.387335378,0.378225926,0.370102192,0.361525482,0.352183245,0.34165137,0.33000838,0.318365389,0.306722399,0.295079409,0.283436418
dummy,N2O,Mt N2O/yr,historical,World,0.999086659,0.999760312,1.009970083,1.010032991,1.009485389,1.01675017,1.022006677,1.02225716,1.025386736,1.031857044,1.028001798,1.026467765,1.021977454,1.021526774,1.01879877,1.019505508,1.026609245,1.033772936,1.035658137,1.035145193,1.032644688,1.024481234,1.027406551,1.027761299,1.028365985,1.035372958,1.045811469,1.044195799,1.047528802,1.054152758,1.053775584,1.048154019,1.04568304,1.043606267,1.040590655,1.042708368,1.052382654,1.059695369,1.06471852,1.066954499,1.065672741,1.055866413,1.057460175,1.055937472,1.054209288,1.058567111,1.066978704,1.064879156,1.06622018,1.071711968,1.070481756,1.066061568,1.065443834,1.065591108,1.06598328,1.069388241,1.081996774,1.090327304,1.097332345,1.101686613,1.102166934,1.095108441,1.098885735,1.10000407,1.101492765,1.107866699,1.119219824,1.119201422,1.123033154,1.129702526,1.130927844,1.126329253,1.127141334,1.127362024,1.1259067,1.129253442,1.141757119,1.149676521,1.157260194,1.161761874,1.163798843,1.158023659,1.162131948,1.162367761,1.165911957,1.173059346,1.184630517,1.186073931,1.189097986,1.197204678,1.199127845,1.19299455,1.191899657,1.194325251,1.191443406,1.195812825,1.209449792,1.219524539,1.228161875,1.2334017,1.232450398,1.226350566,1.229824949,1.228681847,1.230157532,1.239788709,1.251576439,1.253140442,1.257533749,1.265721029,1.266064156,1.261383358,1.260907136,1.266246981,1.268511592,1.276649091,1.294113926,1.305423415,1.315234916,1.323348544,1.323193429,1.32444094,1.336832231,1.33835654,1.3444435,1.359002309,1.370233904,1.376645833,1.385881899,1.397388942,1.403527353,1.402242521,1.406333533,1.414567558,1.419612934,1.430900396,1.450436413,1.464820698,1.482233804,1.492558246,1.509228538,1.514312094,1.526909851,1.534497661,1.543232777,1.562836419,1.579325047,1.589267972,1.600623016,1.618172138,1.626347833,1.630075465,1.639828361,1.654867216,1.667856148,1.688014092,1.720455311,1.746125772,1.768060342,1.789199699,1.802271865,1.813652774,1.836576885,1.85291074,1.859489698,1.881520451,1.910349836,1.927679491,1.945472911,1.958801463,1.982946233,1.994097511,2.01726529,2.047300125,2.0696088,2.134751603,2.171592308,2.218528931,2.259265913,2.302521241,2.305786135,2.308814743,2.303279441,2.310915622,2.33797844,2.353289835,2.401034908,2.447695467,2.492372757,2.543892298,2.609017624,2.67956992,2.72502075,2.797928526,2.872567055,2.898127018,2.986432174,3.08291942,3.186404142,3.279011315,3.403325609,3.55398661,3.688600665,3.812057428,3.959770301,4.123893435,4.248876924,4.365464147,4.495794896,4.636459762,4.747950078,5.187405418,5.309178632,5.433843825,5.538717774,5.694924599,5.811942928,5.934239864,6.071906505,6.177785032,6.350115352,6.532695857,6.709985988,6.963164065,7.136799623,7.356785303,7.599885899,7.716700132,7.928953065,8.047928335,8.125865771,8.032319264,7.908773466,8.138992101,8.254532468,8.149315967,8.200513589,8.321388089,8.409194442,8.478855148,8.610497843,8.574045639,8.603963882,8.655061109,8.706095629,9.026522684,9.316549493,9.185495339,9.170684862,9.148363839,9.029933405,9.035909089,9.126126542,9.306655621,9.541468163,9.583764124,9.650159786,9.829443019,9.798408628,9.785845978,9.973200939,10.11587595,10.12993179,10.40087977,10.53822025,10.53650543,10.61215502,10.79358695,10.88799024,10.94517395,10.94706279,11.20138472,11.14611549,11.22445671
