year,volcanic_erf
-499.5,0.201148896
-498.5,0.20081829
-497.5,0.200292373
-496.5,0.200096862
-495.5,0.200030326
-494.5,0.200007933
-493.5,0.200000407
-492.5,0.199997878
-491.5,0.199997028
-490.5,0.19999674
-489.5,-1.377290078
-488.5,-0.89013141
-487.5,-0.191680991
-486.5,0.067269222
-485.5,-0.011607022
-484.5,0.069634638
-483.5,0.153511494
-482.5,0.184259188
-481.5,0.194704653
-480.5,0.19821872
-479.5,0.199399377
-478.5,0.199795981
-477.5,0.199929205
-476.5,-0.421826189
-475.5,-0.229737418
-474.5,0.045601847
-473.5,0.147677204
-472.5,0.182401197
-471.5,0.194085165
-470.5,0.19801084
-469.5,0.199329555
-468.5,0.199772526
-467.5,0.199921328
-466.5,0.199971313
-465.5,0.1999881
-464.5,0.199993742
-463.5,-1.350236998
-462.5,-0.871412658
-461.5,-0.184946828
-460.5,0.069551454
-459.5,0.156126901
-458.5,0.185257928
-457.5,0.195045605
-456.5,0.198333497
-455.5,0.19943794
-454.5,0.199808934
-453.5,0.199933559
-452.5,0.199975419
-451.5,0.199989488
-450.5,0.19999421
-449.5,0.19999579
-448.5,0.199996321
-447.5,0.199996502
-446.5,0.199996571
-445.5,0.199996587
-444.5,0.199996587
-443.5,0.199996587
-442.5,0.199996587
-441.5,0.199996587
-440.5,0.199996587
-439.5,0.199996587
-438.5,0.199996587
-437.5,0.199996587
-436.5,0.199996587
-435.5,0.199996587
-434.5,0.199996587
-433.5,0.199996587
-432.5,-0.845301364
-431.5,-0.522442866
-430.5,-0.059568081
-429.5,0.112038329
-428.5,-0.023682842
-427.5,0.055946137
-426.5,0.148475501
-425.5,0.182547643
-424.5,-8.664973916
-423.5,-6.303495733
-422.5,-2.24675671
-421.5,-0.630984782
-420.5,-0.079552465
-419.5,0.106074226
-418.5,0.168446197
-417.5,0.189398428
-416.5,0.196436551
-415.5,0.198800735
-414.5,0.19959489
-413.5,0.199861664
-412.5,0.199951271
-411.5,0.199981377
-410.5,0.199991485
-409.5,0.199994876
-408.5,0.199996017
-407.5,0.199996403
-406.5,0.199996535
-405.5,0.199996581
-404.5,0.199996587
-403.5,0.199996587
-402.5,0.199996587
-401.5,0.199996587
-400.5,0.199996587
-399.5,0.199996587
-398.5,0.199996587
-397.5,0.199996587
-396.5,0.199996587
-395.5,0.199996587
-394.5,-0.680750875
-393.5,-0.408555957
-392.5,-0.018638897
-391.5,0.125908091
-390.5,-2.180480779
-389.5,-1.436382091
-388.5,-0.387742046
-387.5,0.00083869
-386.5,0.133018616
-385.5,0.17749438
-384.5,0.192437687
-383.5,-0.044643733
-382.5,0.031863833
-381.5,0.139611258
-380.5,0.179534808
-379.5,0.193115181
-378.5,0.197684696
-377.5,0.199219993
-376.5,0.199735725
-375.5,0.199908965
-374.5,-0.010823158
-373.5,0.054334957
-372.5,0.147665249
-371.5,0.182263306
-370.5,0.194032771
-369.5,0.197992969
-368.5,0.199323548
-367.5,0.199770511
-366.5,0.199920645
-365.5,0.199971086
-364.5,0.199988028
-363.5,0.199993719
-362.5,0.19999563
-361.5,0.199996273
-360.5,-0.196406161
-359.5,-0.073974975
-358.5,0.10155924
-357.5,0.166639223
-356.5,0.188778241
-355.5,0.196227624
-354.5,-2.002431507
-353.5,-1.321727651
-352.5,-0.346734116
-351.5,0.014727127
-350.5,-0.064757632
-349.5,0.039182899
-348.5,0.142709719
-347.5,0.180604716
-346.5,0.193475889
-345.5,0.197805915
-344.5,-0.795979719
-343.5,-0.488087741
-342.5,-0.047216982
-341.5,0.116224014
-340.5,0.171823246
-339.5,0.190531341
-338.5,0.196817043
-337.5,-0.087001294
-336.5,0.002074604
-335.5,0.128897275
-334.5,0.175903684
-333.5,0.191893978
-332.5,0.197274409
-331.5,0.199082162
-330.5,0.199689428
-329.5,-0.111081432
-328.5,-0.014906126
-327.5,-0.674275803
-326.5,-0.377020713
-325.5,-0.006714474
-324.5,-0.683968445
-323.5,-0.385969077
-322.5,-0.009973367
-321.5,0.128868313
-320.5,0.176076714
-319.5,0.19196042
-318.5,0.197297111
-317.5,0.199089807
-316.5,0.199691986
-315.5,0.199894275
-314.5,0.199962231
-313.5,0.19998506
-312.5,0.199992721
-311.5,0.199995287
-310.5,0.199996157
-309.5,0.199996449
-308.5,0.19999655
-307.5,0.199996584
-306.5,0.199996587
-305.5,0.199996587
-304.5,0.199996587
-303.5,0.199996587
-302.5,0.199996587
-301.5,0.199996587
-300.5,0.199996587
-299.5,-0.394821066
-298.5,-0.210992718
-297.5,-0.314986068
-296.5,-0.103843415
-295.5,0.091984595
-294.5,0.163443655
-293.5,0.18770576
-292.5,0.195867409
-291.5,0.198609536
-290.5,0.19953067
-289.5,0.199840085
-288.5,0.199944023
-287.5,0.199978932
-286.5,0.199990659
-285.5,0.199994599
-284.5,0.199995923
-283.5,0.199996363
-282.5,0.19999652
-281.5,0.199996576
-280.5,0.199996587
-279.5,0.199996587
-278.5,0.199996587
-277.5,0.199996587
-276.5,0.199996587
-275.5,0.199996587
-274.5,0.199996587
-273.5,0.199996587
-272.5,0.199996587
-271.5,0.199996587
-270.5,0.199996587
-269.5,0.199996587
-268.5,0.199996587
-267.5,0.199996587
-266.5,0.199996587
-265.5,0.199996587
-264.5,0.199996587
-263.5,0.199996587
-262.5,0.199996587
-261.5,0.199996587
-260.5,0.199996587
-259.5,0.199996587
-258.5,0.199996587
-257.5,0.199996587
-256.5,0.199996587
-255.5,0.199996587
-254.5,0.199996587
-253.5,-0.451172295
-252.5,-0.249928545
-251.5,0.038351425
-250.5,0.145220283
-249.5,0.181574889
-248.5,0.193807552
-247.5,0.197917588
-246.5,0.199298235
-245.5,-1.64471954
-244.5,-1.074830247
-243.5,-0.258024982
-242.5,-0.798392306
-241.5,-0.434796716
-240.5,-0.026849883
-239.5,0.123177382
-238.5,0.174164025
-237.5,0.191317871
-236.5,0.197081258
-235.5,0.199017297
-234.5,0.199667638
-233.5,0.199886101
-232.5,0.199959478
-231.5,0.199984125
-230.5,0.199992408
-229.5,0.199995189
-228.5,0.199996123
-227.5,0.199996433
-226.5,0.01007231
-225.5,0.068768427
-224.5,0.152850089
-223.5,0.184020173
-222.5,0.194623604
-221.5,0.198191472
-220.5,0.199390221
-219.5,0.199792906
-218.5,0.19992817
-217.5,0.199973611
-216.5,0.199988872
-215.5,-0.732930411
-214.5,-0.444608431
-213.5,-0.031591481
-212.5,0.121518895
-211.5,0.173603931
-210.5,0.191129598
-209.5,0.197018014
-208.5,0.198996057
-207.5,-1.548873934
-206.5,-1.008534472
-205.5,-0.234204807
-204.5,0.052859804
-203.5,0.150513396
-202.5,0.183372
-201.5,0.194412086
-200.5,0.198120689
-199.5,0.199366461
-198.5,0.199784924
-197.5,0.199925496
-196.5,0.199972713
-195.5,0.199988582
-194.5,0.199993905
-193.5,0.199995688
-192.5,0.19999629
-191.5,0.199996495
-190.5,0.199996568
-189.5,0.199996587
-188.5,-0.361292706
-187.5,-0.187910741
-186.5,0.060629202
-185.5,0.152769471
-184.5,0.184113751
-183.5,0.194660518
-182.5,0.198204111
-181.5,0.19939448
-180.5,0.199794335
-179.5,0.199928658
-178.5,0.02883324
-177.5,0.081739347
-176.5,0.157510334
-175.5,0.18559938
-174.5,0.195154703
-173.5,0.198369894
-172.5,0.199450159
-171.5,0.199813038
-170.5,0.199934943
-169.5,0.19997589
-168.5,0.199989638
-167.5,0.199994262
-166.5,-3.328828481
-165.5,-2.285981683
-164.5,-0.693194753
-163.5,-0.102678113
-162.5,-0.446523121
-161.5,-0.210581604
-160.5,0.053286306
-159.5,-0.294232768
-158.5,-0.123870488
-157.5,0.084029915
-156.5,-0.33809621
-155.5,-0.157867304
-154.5,0.071734279
-153.5,0.156545737
-152.5,0.18538432
-151.5,0.195087418
-150.5,0.198347513
-149.5,0.199442646
-148.5,0.199810517
-147.5,0.19993409
-146.5,0.199975599
-145.5,-2.361051695
-144.5,-1.570741652
-143.5,-0.436221049
-142.5,-0.015597862
-141.5,0.127490504
-140.5,0.175637125
-139.5,-1.333841241
-138.5,-0.85690355
-137.5,-0.505230162
-136.5,-0.153618742
-135.5,0.075907777
-134.5,0.158072662
-133.5,0.185902944
-132.5,0.195261897
-131.5,0.198406143
-130.5,0.199462346
-129.5,0.199817136
-128.5,0.199936315
-127.5,0.199976348
-126.5,0.199989798
-125.5,0.199994309
-124.5,0.199995825
-123.5,0.199996337
-122.5,0.199996511
-121.5,-2.078399657
-120.5,-1.374668906
-119.5,-0.365761154
-118.5,0.008279111
-117.5,0.135520554
-116.5,0.178334928
-115.5,0.19272005
-114.5,0.197552316
-113.5,0.199175536
-112.5,0.199720798
-111.5,0.199903962
-110.5,0.199965482
-109.5,0.199986139
-108.5,0.199993085
-107.5,0.199995419
-106.5,0.199996199
-105.5,0.199996462
-104.5,0.199996553
-103.5,-0.248725548
-102.5,-0.11004798
-101.5,0.08860649
-100.5,0.162250099
-99.5,0.187302143
-98.5,-0.359418982
-97.5,-0.185033715
-96.5,0.061700977
-95.5,0.153134391
-94.5,0.184236584
-93.5,0.194701808
-92.5,0.198217992
-91.5,0.199399142
-90.5,0.199795906
-89.5,0.199929177
-88.5,0.199973944
-87.5,0.199988981
-86.5,0.199994029
-85.5,0.199995727
-84.5,0.199996297
-83.5,-1.106107052
-82.5,-0.70269301
-81.5,-0.124329672
-80.5,0.09009261
-79.5,0.163035037
-78.5,0.187578817
-77.5,0.195825237
-76.5,0.198595385
-75.5,0.199525914
-74.5,0.199838487
-73.5,0.199943489
-72.5,0.199978759
-71.5,0.199990613
-70.5,0.199994594
-69.5,0.199995926
-68.5,0.199996369
-67.5,0.199996525
-66.5,0.199996576
-65.5,0.199996587
-64.5,0.199996587
-63.5,0.199996587
-62.5,0.199996587
-61.5,0.199996587
-60.5,0.199996587
-59.5,0.199996587
-58.5,0.199996587
-57.5,0.199996587
-56.5,0.199996587
-55.5,0.199996587
-54.5,0.199996587
-53.5,0.199996587
-52.5,0.199996587
-51.5,0.199996587
-50.5,0.199996587
-49.5,0.199996587
-48.5,0.199996587
-47.5,0.199996587
-46.5,0.199996587
-45.5,0.199996587
-44.5,-0.555526188
-43.5,-0.322031852
-42.5,-6.450020504
-41.5,-4.80676584
-40.5,-1.673123816
-39.5,-0.435115768
-38.5,-0.013613432
-37.5,0.128230428
-36.5,0.175888998
-35.5,0.191898566
-34.5,0.19727638
-33.5,-0.166156084
-32.5,-0.052672189
-31.5,0.109227116
-30.5,0.169238062
-29.5,0.189652268
-28.5,0.196521267
-27.5,0.198829178
-26.5,0.199604447
-25.5,0.199864875
-24.5,0.199952351
-23.5,0.199981727
-22.5,0.199991604
-21.5,0.199994918
-20.5,0.199996035
-19.5,-0.125580655
-18.5,-0.024970559
-17.5,0.119173089
-16.5,0.172608278
-15.5,0.190785718
-14.5,0.196902073
-13.5,0.198957092
-12.5,0.199647412
-11.5,0.199879295
-10.5,0.199957193
-9.5,0.19998336
-8.5,0.199992152
-7.5,0.199995102
-6.5,-0.161060561
-5.5,-0.049486297
-4.5,0.110365382
-3.5,0.169623666
-2.5,0.189781971
-1.5,0.196564848
-0.5,0.19884381
0.5,0.199609358
1.5,0.199866521
2.5,0.199952903
3.5,0.19998192
4.5,0.05389941
5.5,0.099048196
6.5,0.163729093
7.5,0.187706788
8.5,0.195863446
9.5,0.198608011
10.5,0.199530151
11.5,0.199839912
12.5,0.199943966
13.5,0.19997891
14.5,0.199990651
15.5,0.199994599
16.5,0.199995923
17.5,0.199996363
18.5,0.19999652
19.5,0.199996576
20.5,0.199996587
21.5,0.199996587
22.5,0.199996587
23.5,0.199996587
24.5,0.199996587
25.5,0.199996587
26.5,0.199996587
27.5,0.199996587
28.5,0.199996587
29.5,0.199996587
30.5,0.199996587
31.5,0.001728519
32.5,0.062997409
33.5,0.150777157
34.5,0.183317814
35.5,0.194387403
36.5,0.198112116
37.5,0.199363569
38.5,0.199783954
39.5,0.199925162
40.5,0.199972607
41.5,0.199988544
42.5,0.199993893
43.5,0.199995687
44.5,0.19999629
45.5,0.199996495
46.5,0.199996568
47.5,0.199996587
48.5,0.199996587
49.5,0.199996587
50.5,0.199996587
51.5,0.199996587
52.5,0.199996587
53.5,0.199996587
54.5,0.199996587
55.5,0.199996587
56.5,0.199996587
57.5,0.199996587
58.5,-0.090100918
59.5,-0.000454824
60.5,0.12798079
61.5,0.175592914
62.5,0.191789471
63.5,0.197239304
64.5,0.199070372
65.5,0.199685467
66.5,0.199892082
67.5,0.19996149
68.5,0.199984809
69.5,0.199992637
70.5,0.199995266
71.5,0.199996151
72.5,0.199996446
73.5,0.19999655
74.5,0.199996584
75.5,0.199996587
76.5,0.199996587
77.5,0.199996587
78.5,0.199996587
79.5,0.199996587
80.5,0.199996587
81.5,0.199996587
82.5,0.199996587
83.5,0.199996587
84.5,0.199996587
85.5,0.199996587
86.5,0.199996587
87.5,-2.022202366
88.5,-1.335805306
89.5,-0.351773014
90.5,0.013019718
91.5,0.137114806
92.5,0.17887054
93.5,0.192899971
94.5,0.197612751
95.5,0.136584848
96.5,0.156464717
97.5,0.184363261
98.5,0.194699265
99.5,0.198215077
100.5,0.19939807
101.5,0.19979554
102.5,0.076794155
103.5,0.114890206
104.5,0.169421107
105.5,0.189635638
106.5,0.196512137
107.5,0.198825948
108.5,0.199603352
109.5,0.199864503
110.5,0.199952227
111.5,0.199981693
112.5,0.199991592
113.5,0.199994912
114.5,-0.211158617
115.5,-0.08409088
116.5,0.097932145
117.5,0.165410264
118.5,0.188364943
119.5,0.196088772
120.5,0.198683892
121.5,-0.196980514
122.5,-0.074149859
123.5,0.101507984
124.5,-0.353048785
125.5,-0.17030945
126.5,0.067219018
127.5,0.155013971
128.5,0.18486913
129.5,0.194914328
130.5,0.198289371
131.5,0.199423118
132.5,0.199803953
133.5,0.199931884
134.5,0.199974857
135.5,0.199989291
136.5,0.199994148
137.5,0.199995779
138.5,0.199996318
139.5,0.199996502
140.5,0.199996571
141.5,0.199996587
142.5,0.199996587
143.5,-0.033751063
144.5,0.03848174
145.5,0.141969476
146.5,0.180333204
147.5,0.19338366
148.5,0.197774884
149.5,0.199250283
150.5,0.137134937
151.5,0.156649491
152.5,0.184425331
153.5,0.194720119
154.5,0.198222087
155.5,0.199400432
156.5,0.199796343
157.5,0.199929333
158.5,0.199974003
159.5,0.199989008
160.5,-0.513787193
161.5,-0.293191421
162.5,0.022808337
163.5,0.139953235
164.5,0.069190813
165.5,0.116781333
166.5,0.170258423
167.5,0.189926087
168.5,0.196610122
169.5,-2.887186654
170.5,-1.937449938
171.5,-0.567946479
172.5,-0.293987568
173.5,-0.049032761
174.5,0.11256725
175.5,0.170456348
176.5,0.190065896
177.5,0.196660409
178.5,0.198875924
179.5,0.199620157
180.5,0.199870144
181.5,0.199954119
182.5,0.199982322
183.5,0.199991796
184.5,0.199994986
185.5,0.199996054
186.5,0.199996415
187.5,0.199996541
188.5,0.199996581
189.5,0.199996587
190.5,0.199996587
191.5,0.199996587
192.5,-0.071323753
193.5,0.012527779
194.5,0.132644447
195.5,0.177173139
196.5,0.192320894
197.5,0.197417839
198.5,0.199130354
199.5,0.199705616
200.5,0.199898849
201.5,0.199963761
202.5,0.199985566
203.5,0.199992885
204.5,0.199995348
205.5,0.199996177
206.5,-0.355154273
207.5,-0.183601128
208.5,0.06218219
209.5,0.153296043
210.5,0.184290876
211.5,0.194720039
212.5,0.19822411
213.5,0.199401199
214.5,0.199796596
215.5,0.133144379
216.5,0.153826952
217.5,0.183409842
218.5,-0.362699266
219.5,-0.186906505
220.5,0.061030669
221.5,0.152907305
222.5,0.184160186
223.5,0.194676127
224.5,0.198209353
225.5,0.199396242
226.5,-0.104918666
227.5,-0.010612989
228.5,0.124332219
229.5,0.174356457
230.5,0.047365134
231.5,0.097596915
232.5,0.163274976
233.5,0.187555706
234.5,0.195812768
235.5,0.198590989
236.5,-0.792215408
237.5,-0.776462531
238.5,-0.160878266
239.5,0.077280772
240.5,0.15870714
241.5,0.186123932
242.5,0.195336482
243.5,0.198431212
244.5,-0.128094369
245.5,-0.026572011
246.5,0.118596778
247.5,0.172412936
248.5,0.190720008
249.5,0.196879994
250.5,0.19894967
251.5,0.199644927
252.5,0.199878468
253.5,0.199956915
254.5,0.199983262
255.5,0.199992119
256.5,0.199995093
257.5,0.199996085
258.5,0.199996424
259.5,0.199996542
260.5,0.199996581
261.5,0.199996587
262.5,0.199996587
263.5,0.199996587
264.5,0.199996587
265.5,0.199996587
266.5,-4.114588798
267.5,-2.952147264
268.5,-0.932552333
269.5,-0.183789129
270.5,0.070926411
271.5,0.156633593
272.5,0.185430172
273.5,0.195103566
274.5,0.198352979
275.5,0.199444491
276.5,0.199811142
277.5,0.199934298
278.5,0.199975666
279.5,0.199989571
280.5,0.19999424
281.5,-0.428215143
282.5,-0.234066119
283.5,0.044050322
284.5,0.147151454
285.5,0.182224357
286.5,0.19402575
287.5,0.19799088
288.5,0.199322852
289.5,0.199770275
290.5,0.199920565
291.5,0.19997106
292.5,0.199988013
293.5,0.199993717
294.5,0.19999563
295.5,0.199996273
296.5,0.199996491
297.5,0.199996568
298.5,0.199996587
299.5,-0.008711344
300.5,0.055789863
301.5,0.148187276
302.5,0.182440099
303.5,0.194092222
304.5,-1.485824668
305.5,-0.964378128
306.5,-0.218329865
307.5,0.058239918
308.5,0.152322814
309.5,0.183979889
310.5,0.194616281
311.5,0.198189279
312.5,0.199389495
313.5,0.199792661
314.5,0.199928087
315.5,0.199973584
316.5,0.199988862
317.5,0.199993999
318.5,0.199995717
319.5,0.199996294
320.5,0.199996495
321.5,0.199996568
322.5,0.199996587
323.5,0.199996587
324.5,0.199996587
325.5,0.199996587
326.5,0.199996587
327.5,0.199996587
328.5,0.199996587
329.5,0.199996587
330.5,0.199996587
331.5,0.199996587
332.5,-0.649225277
333.5,-0.386904843
334.5,-0.010868097
335.5,0.128541383
336.5,0.175965677
337.5,0.19192306
338.5,0.197284554
339.5,0.199085593
340.5,0.199690576
341.5,0.199893793
342.5,0.199962063
343.5,0.199984992
344.5,0.199992691
345.5,-0.657563533
346.5,-0.392675407
347.5,-0.012940219
