year,volcanic_erf
348.5,0.127839131
349.5,0.175729491
350.5,0.191843707
351.5,0.197257891
352.5,0.199076633
353.5,0.076552656
354.5,0.114809095
355.5,0.169393859
356.5,0.189626487
357.5,0.196509061
358.5,0.036032714
359.5,0.087121749
360.5,0.023796016
361.5,0.092521844
362.5,0.161699814
363.5,0.187032543
364.5,0.195637306
365.5,0.198532062
366.5,-0.245043324
367.5,-0.10732906
368.5,0.089587183
369.5,-0.079518609
370.5,0.02013414
371.5,0.135670445
372.5,0.178211016
373.5,0.192670496
374.5,0.197535314
375.5,0.199169815
376.5,0.199718877
377.5,0.199903308
378.5,0.199965256
379.5,-0.505277124
380.5,-0.287414655
381.5,0.024879493
382.5,0.140655066
383.5,0.180039582
384.5,0.193291748
385.5,0.19774431
386.5,0.199240018
387.5,0.199742453
388.5,0.093472568
389.5,0.126420992
390.5,0.173563896
391.5,0.191039498
392.5,0.196984265
393.5,-0.441528573
394.5,-0.243028183
395.5,0.04082818
396.5,0.146059735
397.5,0.181857215
398.5,0.193902408
399.5,0.197949446
400.5,0.199308932
401.5,0.199765606
402.5,0.199919009
403.5,0.199970536
404.5,0.199987846
405.5,0.199993652
406.5,0.199995607
407.5,0.199996265
408.5,0.199996491
409.5,0.199996568
410.5,0.199996587
411.5,-0.123500683
412.5,-0.023523842
413.5,0.119692142
414.5,0.172784025
415.5,0.190844797
416.5,0.196921921
417.5,0.198963766
418.5,-0.050799908
419.5,0.026831903
420.5,0.137786235
421.5,0.178915631
422.5,0.192906907
423.5,-0.297023152
424.5,-0.142573664
425.5,0.076939603
426.5,-0.073368467
427.5,0.025903331
428.5,0.137776737
429.5,0.178926197
430.5,0.192911083
431.5,0.197616146
432.5,0.199196957
433.5,-2.717237017
434.5,-1.816034459
435.5,-0.524330305
436.5,-0.045454343
437.5,0.117449628
438.5,0.172263758
439.5,0.19068063
440.5,0.196867251
441.5,0.198945415
442.5,0.199643489
443.5,0.199877981
444.5,0.199956749
445.5,0.199983209
446.5,0.199992102
447.5,0.199995081
448.5,0.199996082
449.5,0.199996424
450.5,0.199996542
451.5,0.199996581
452.5,0.060162259
453.5,0.103378054
454.5,0.165284327
455.5,0.188233732
456.5,-0.325557408
457.5,-0.161828217
458.5,0.070027053
459.5,0.155955333
460.5,0.185185231
461.5,0.1950205
462.5,0.027188325
463.5,0.081183152
464.5,0.157323825
465.5,0.185536816
466.5,0.195133707
467.5,-0.338016571
468.5,-0.171163547
469.5,-0.150394006
470.5,0.004839418
471.5,0.130919783
472.5,0.176632812
473.5,0.192141169
474.5,0.197357545
475.5,0.199110098
476.5,0.199698815
477.5,0.199896569
478.5,0.199962996
479.5,0.199985306
480.5,0.199992798
481.5,0.199995319
482.5,0.199996174
483.5,0.199996455
484.5,0.199996552
485.5,0.199996584
486.5,0.199996587
487.5,0.151994842
488.5,0.166828376
489.5,0.188080317
490.5,0.195958585
491.5,0.198638592
492.5,-0.188647733
493.5,-0.068386693
494.5,0.103578612
495.5,0.167324003
496.5,0.189008585
497.5,0.196305023
498.5,0.198756534
499.5,0.199580047
500.5,0.19985667
501.5,-0.307210771
502.5,-0.150441661
503.5,0.074094549
504.5,0.157332486
505.5,0.185648317
506.5,0.195176079
507.5,0.198377294
508.5,0.199452654
509.5,0.199813875
510.5,0.199935218
511.5,0.055967457
512.5,0.100486987
513.5,0.164245819
514.5,0.187881826
515.5,0.19592231
516.5,0.198627784
517.5,0.199536787
518.5,0.199842139
519.5,0.199944714
520.5,0.199979171
521.5,-0.563880399
522.5,-0.327802144
523.5,0.010373708
524.5,0.135739541
525.5,0.178386443
526.5,0.192736354
527.5,0.197557761
528.5,0.036388828
529.5,0.087237876
530.5,0.159492413
531.5,0.186271392
532.5,0.195380727
533.5,0.198445832
534.5,0.199475664
535.5,0.199821601
536.5,-3.442096016
537.5,-2.50932321
538.5,-0.774543744
539.5,-0.130243759
540.5,-5.827505115
541.5,-4.295648035
542.5,-1.422299083
543.5,-0.349830445
544.5,0.015081735
545.5,0.137871604
546.5,0.179127675
547.5,-0.028243918
548.5,0.044782657
549.5,0.144287688
550.5,0.181120986
551.5,0.193648688
552.5,0.197863929
553.5,0.199280197
554.5,0.199755952
555.5,0.199915769
556.5,0.199969453
557.5,0.199987473
558.5,0.199993527
559.5,0.199995562
560.5,0.199996243
561.5,0.199996479
562.5,0.199996564
563.5,0.199996586
564.5,0.199996587
565.5,0.199996587
566.5,0.199996587
567.5,0.199996587
568.5,0.199996587
569.5,0.199996587
570.5,0.199996587
571.5,0.047639768
572.5,0.094725635
573.5,0.162175759
574.5,-4.651695619
575.5,-3.285356388
576.5,-1.052130236
577.5,-0.224305004
578.5,0.057300916
579.5,0.152055932
580.5,0.183892464
581.5,0.008836926
582.5,0.06983543
583.5,0.153275885
584.5,0.184166268
585.5,0.194672817
586.5,0.198207996
587.5,0.199395776
588.5,0.199794768
589.5,-0.718133402
590.5,-0.434514991
591.5,-0.027972418
592.5,0.122745218
593.5,0.174016375
594.5,0.19126816
595.5,-0.032514211
596.5,0.040384242
597.5,0.142675465
598.5,0.180573288
599.5,0.193464436
600.5,0.197802025
601.5,0.199259401
602.5,0.199748965
603.5,0.199913412
604.5,0.199968654
605.5,0.199987209
606.5,0.199993441
607.5,-0.35290148
608.5,-0.182130478
609.5,0.062701944
610.5,0.153471768
611.5,0.184349933
612.5,0.194739869
613.5,0.198230769
614.5,0.199403436
615.5,0.199797357
616.5,0.199929674
617.5,0.19997412
618.5,0.199989044
619.5,0.199994054
620.5,0.199995737
621.5,0.199996299
622.5,0.199996496
623.5,0.199996568
624.5,0.199996587
625.5,0.199996587
626.5,-2.515273134
627.5,-1.703532578
628.5,-0.483886913
629.5,-0.167406588
630.5,0.028322285
631.5,0.140135712
632.5,-0.256410612
633.5,-0.108188028
634.5,0.08943319
635.5,0.162536976
636.5,0.187398931
637.5,-0.167272166
638.5,-0.052331817
639.5,0.109370923
640.5,0.169287825
641.5,0.089491498
642.5,0.12730628
643.5,0.173962304
644.5,0.191177917
645.5,0.197030974
646.5,0.199000264
647.5,0.199661911
648.5,0.199884171
649.5,0.199958836
650.5,0.199983915
651.5,0.199992332
652.5,0.199995168
653.5,0.199996113
654.5,0.199996428
655.5,0.199996545
656.5,0.199996583
657.5,0.058075192
658.5,0.101935992
659.5,0.164766239
660.5,0.188058166
661.5,0.195981611
662.5,0.198647706
663.5,0.199543484
664.5,0.199844387
665.5,0.19994547
666.5,0.199979425
667.5,0.199990831
668.5,0.199994666
669.5,0.199995952
670.5,0.199996376
671.5,0.035117219
672.5,0.086073197
673.5,0.159067186
674.5,0.186126947
675.5,0.195332135
676.5,0.19842951
677.5,0.199470183
678.5,0.199819769
679.5,0.199937199
680.5,0.199976637
681.5,0.199989897
682.5,-5.156917937
683.5,-3.720354217
684.5,-1.208530133
685.5,-0.277308759
686.5,0.039475123
687.5,0.146067091
688.5,-0.61329663
689.5,-0.35551659
690.5,0.000558784
691.5,0.132419623
692.5,0.177270203
693.5,0.192361338
694.5,-0.194939166
695.5,-0.071973644
696.5,0.10230563
697.5,0.166893138
698.5,-0.493432381
699.5,-0.275286369
700.5,0.029323367
701.5,0.142164631
702.5,0.180547443
703.5,0.193462384
704.5,0.197801639
705.5,0.19925928
706.5,0.199748925
707.5,0.199913399
708.5,0.199968641
709.5,0.199987199
710.5,0.199993439
711.5,0.199995536
712.5,0.199996243
713.5,-0.077578862
714.5,0.008197728
715.5,0.131089396
716.5,0.176646317
717.5,0.04187737
718.5,0.093527359
719.5,0.1618072
720.5,0.187058145
721.5,0.195645431
722.5,0.198534777
723.5,0.199505552
724.5,0.199831649
725.5,0.0455008
726.5,0.093262882
727.5,0.161651012
728.5,0.187002613
729.5,0.195626629
730.5,0.198528448
731.5,0.199503421
732.5,0.049561187
733.5,0.096112061
734.5,0.162675163
735.5,0.187349623
736.5,0.195743324
737.5,0.198567658
738.5,0.199516589
739.5,0.19983535
740.5,0.199942427
741.5,0.199978395
742.5,0.199990482
743.5,0.199994543
744.5,0.199995906
745.5,-0.148538062
746.5,-0.04083359
747.5,0.113473993
748.5,0.170677067
749.5,-0.087439105
750.5,-1.412241853
751.5,-0.849187103
752.5,-0.175513
753.5,0.072809394
754.5,0.157225282
755.5,0.185627073
756.5,-0.445563828
757.5,-0.244339669
758.5,0.040397224
759.5,0.145915159
760.5,0.181808648
761.5,0.193886086
762.5,0.197943966
763.5,0.199307098
764.5,-0.795409205
765.5,-0.487891097
766.5,-0.047159015
767.5,0.116243232
768.5,0.171829679
769.5,0.190533506
770.5,0.196817773
771.5,0.198928798
772.5,0.199637907
773.5,0.199876106
774.5,0.199956121
775.5,0.199982996
776.5,0.199992025
777.5,0.024680394
778.5,0.078862405
779.5,0.156476581
780.5,0.185249075
781.5,0.195036895
782.5,-0.160647375
783.5,-0.04859878
784.5,0.110696515
785.5,0.169736248
786.5,0.189819826
787.5,0.196577564
788.5,0.198848082
789.5,0.199610795
790.5,0.199867
791.5,0.199953062
792.5,0.199981974
793.5,0.199991683
794.5,0.199994952
795.5,0.199996043
796.5,0.199996413
797.5,0.199996541
798.5,0.199996581
799.5,0.199996587
800.5,-0.317599168
801.5,-0.157636279
802.5,0.071509392
803.5,0.156456452
804.5,0.185353701
805.5,0.195077096
806.5,0.198344055
807.5,0.199441491
808.5,0.199810125
809.5,0.199933958
810.5,0.199975559
811.5,0.199989531
812.5,0.199994227
813.5,0.199995803
814.5,0.19999633
815.5,0.19999651
816.5,0.199996574
817.5,-1.749335511
818.5,-1.146894368
819.5,-0.565652252
820.5,-0.158664426
821.5,0.074906076
822.5,-0.662454642
823.5,-0.380930852
824.5,-0.008382828
825.5,0.129397622
826.5,0.176254245
827.5,0.139844217
828.5,0.161264713
829.5,0.186144047
830.5,0.195305102
831.5,0.198418932
832.5,0.199466572
833.5,0.199818552
834.5,0.199936782
835.5,0.033010143
836.5,0.084624429
837.5,0.158546848
838.5,0.185950629
839.5,0.195272829
840.5,0.198409581
841.5,-0.002983223
842.5,0.059936956
843.5,0.149681376
844.5,0.18294658
845.5,0.194262554
846.5,0.198070161
847.5,0.199349474
848.5,0.199779218
849.5,0.199923578
850.5,0.199972067
851.5,0.199988358
852.5,0.199993826
853.5,-0.572218144
854.5,-0.333572336
855.5,0.008301139
856.5,0.13503732
857.5,0.178150299
858.5,0.192657019
859.5,-0.635013285
860.5,-0.376203437
861.5,-0.007001323
862.5,0.129852506
863.5,0.17640665
864.5,0.192071205
865.5,0.197334311
866.5,0.199102307
867.5,0.199696195
868.5,0.199895685
869.5,0.09352404
870.5,0.126438306
871.5,0.173569714
872.5,0.19104145
873.5,0.196984925
874.5,0.198984782
875.5,0.199656707
876.5,-0.200836801
877.5,-0.076918747
878.5,0.100509782
879.5,-0.470275541
880.5,-0.518318224
881.5,-0.146415773
882.5,0.078853691
883.5,0.159086035
884.5,0.186244402
885.5,0.195376632
886.5,0.198444682
887.5,0.199475284
888.5,0.199821484
889.5,0.199937778
890.5,0.199976836
891.5,0.199989954
892.5,0.19999436
893.5,0.199995843
894.5,0.199996342
895.5,0.199996512
896.5,0.199996574
897.5,0.199996587
898.5,0.199996587
899.5,0.199996587
900.5,-0.960088159
901.5,-0.601763278
902.5,-0.088063509
903.5,0.102382214
904.5,-0.636357544
905.5,-0.366228706
906.5,-0.003174366
907.5,0.131159477
908.5,0.02240275
909.5,0.08550605
910.5,0.159045063
911.5,0.186127168
912.5,0.195332543
913.5,0.19842966
914.5,0.199470237
915.5,0.199819783
916.5,-1.068613677
917.5,-0.676758044
918.5,-0.11501064
919.5,0.093250615
920.5,0.164097099
921.5,0.187935636
922.5,0.195945096
923.5,0.198635647
924.5,0.199539433
925.5,0.199843027
926.5,0.199945008
927.5,0.199979269
928.5,0.199990779
929.5,-0.647099267
930.5,-0.385456026
931.5,-0.010349403
932.5,0.128716993
933.5,0.176024716
934.5,0.191942887
935.5,0.1972912
936.5,0.199087823
937.5,0.199691338
938.5,0.199894057
939.5,-2.093932604
940.5,-2.703103457
941.5,-0.897227103
942.5,-0.173956671
943.5,0.074136707
944.5,0.157707755
945.5,0.18579081
946.5,0.180589265
947.5,-0.204619109
948.5,-0.012056963
949.5,0.125303908
950.5,0.17474909
951.5,0.191508517
952.5,0.197145034
953.5,0.015375742
954.5,0.07277288
955.5,0.154296275
956.5,0.184510558
957.5,0.194788547
958.5,0.056325464
959.5,0.101348225
960.5,-0.152660184
961.5,-0.031206883
962.5,0.117208204
963.5,0.171954173
964.5,0.190566275
965.5,0.196828371
966.5,0.198932341
967.5,0.199639108
968.5,0.199876516
969.5,0.199956261
970.5,-0.029595712
971.5,0.041364603
972.5,0.143004795
973.5,0.180683918
974.5,0.193501589
975.5,0.197814513
976.5,-1.10268579
977.5,-0.700061478
978.5,-0.123376367
979.5,0.090416001
980.5,0.163143821
981.5,0.187615373
982.5,-0.125572695
983.5,-0.023478884
984.5,0.119740922
985.5,0.172801931
986.5,0.190850885
987.5,0.196923975
988.5,0.198964451
989.5,0.199649885
990.5,0.156052469
991.5,0.169673457
992.5,0.189103375
993.5,0.196305303
994.5,0.198755194
995.5,0.199579539
996.5,0.199856497
997.5,0.199949535
998.5,-0.014988412
999.5,0.051458323
1000.5,0.146631189
1001.5,0.181912792
1002.5,0.193914874
1003.5,-0.841075355
1004.5,-0.518799395
1005.5,-0.058244147
1006.5,0.11248761
1007.5,0.170566668
1008.5,0.190109182
1009.5,0.196675235
1010.5,0.198880909
1011.5,-0.136398031
1012.5,-0.032302242
1013.5,0.116541223
1014.5,0.171716387
1015.5,0.190485738
1016.5,0.196801289
1017.5,0.198923232
1018.5,0.199636038
1019.5,0.199875479
1020.5,-0.211198741
1021.5,-0.084104376
1022.5,0.097927595
1023.5,0.165408724
1024.5,0.188364423
1025.5,0.196088603
1026.5,0.198683839
1027.5,0.199555625
1028.5,-1.423324016
1029.5,-0.921897719
1030.5,-0.203095386
1031.5,0.063401229
1032.5,0.154058518
1033.5,0.184563027
1034.5,0.194812177
1035.5,0.19825508
1036.5,0.199411606
1037.5,0.199800089
1038.5,0.199930584
1039.5,-0.232041236
1040.5,-0.098524809
1041.5,0.092747568
1042.5,0.163653595
1043.5,0.187774193
1044.5,0.19589031
1045.5,0.198617223
1046.5,0.199533248
1047.5,0.199840957
1048.5,0.19994432
1049.5,0.199979038
1050.5,0.199990694
1051.5,0.199994612
1052.5,0.19999593
1053.5,0.19999637
1054.5,0.199996525
1055.5,0.199996576
1056.5,0.199996587
1057.5,0.026768995
1058.5,0.080304992
1059.5,0.156994846
1060.5,0.185424698
1061.5,0.195095951
1062.5,0.198350158
1063.5,0.199443535
1064.5,0.00362534
1065.5,0.064379834
1066.5,0.151274846
1067.5,0.043652106
1068.5,0.097825556
1069.5,0.16341889
1070.5,0.1876071
1071.5,0.195830163
1072.5,0.198596834
1073.5,0.199526391
1074.5,0.199838652
1075.5,0.19994354
1076.5,0.199978769
1077.5,0.199990613
1078.5,0.199994594
1079.5,0.199995926
1080.5,0.199996369
1081.5,0.199996525
1082.5,0.199996576
1083.5,0.199996587
1084.5,0.199996587
1085.5,0.199996587
1086.5,0.199996587
1087.5,0.199996587
1088.5,0.199996587
1089.5,0.199996587
1090.5,0.199996587
1091.5,0.199996587
1092.5,0.151994842
1093.5,0.166828376
1094.5,0.188080317
1095.5,0.195958585
1096.5,0.198638592
1097.5,0.199540355
1098.5,0.199843342
1099.5,0.199945119
1100.5,0.199979312
1101.5,0.19999079
1102.5,0.199994648
1103.5,0.199995946
1104.5,0.199996376
1105.5,0.199996525
1106.5,0.199996576
1107.5,0.199996587
1108.5,-3.663371424
1109.5,-2.562826047
1110.5,-0.792667873
1111.5,-0.136386522
1112.5,0.086868313
1113.5,0.161989496
1114.5,0.187229321
1115.5,0.032915708
1116.5,0.086074709
1117.5,0.159101391
1118.5,0.123528983
1119.5,0.152073669
1120.5,0.182888021
1121.5,0.194203708
1122.5,0.198048624
1123.5,0.199342156
1124.5,0.199776753
1125.5,0.199922748
1126.5,0.199971795
1127.5,-0.567813734
1128.5,-0.3306597
1129.5,0.009337477
1130.5,0.135388226
1131.5,0.178268305
1132.5,0.192696658
1133.5,0.19754442
1134.5,0.199172887
1135.5,0.199719903
1136.5,0.199903656
1137.5,-0.021265023
1138.5,0.04712695
1139.5,0.145075188
1140.5,0.181385526
1141.5,0.193737551
1142.5,0.19789379
1143.5,0.199290235
1144.5,0.199759323
1145.5,0.199916894
1146.5,0.199969826
1147.5,0.199987605
1148.5,0.199993572
1149.5,0.199995577
1150.5,0.199996249
1151.5,0.199996479
1152.5,0.199996564
1153.5,0.199996586
1154.5,0.199996587
1155.5,0.199996587
1156.5,0.199996587
1157.5,0.199996587
1158.5,0.199996587
1159.5,0.199996587
1160.5,0.199996587
1161.5,0.199996587
1162.5,0.199996587
1163.5,0.199996587
1164.5,0.199996587
1165.5,0.199996587
1166.5,0.199996587
1167.5,0.199996587
1168.5,0.199996587
1169.5,0.199996587
1170.5,0.199996587
1171.5,-3.502354095
1172.5,-2.40282007
1173.5,-0.735161699
1174.5,-0.116899116
1175.5,0.093422122
1176.5,0.164191348
1177.5,0.187968964
1178.5,0.195956367
1179.5,0.198639434
1180.5,0.139016765
1181.5,0.15802267
1182.5,-1.912594316
1183.5,-1.254390154
1184.5,-0.322405522
1185.5,0.022976367
1186.5,0.14046352
1187.5,0.179995598
1188.5,0.193277906
1189.5,0.197739711
1190.5,0.199238485
1191.5,-1.5801088
1192.5,-1.030144386
1193.5,-0.241966701
1194.5,0.050229513
1195.5,0.149628813
1196.5,0.18307481
1197.5,0.194312261
1198.5,0.198087162
1199.5,0.1993552
1200.5,-0.486868039
